ID	exact.mass	resolve_note	n_merged	source_ids	mass_min	mass_max	ppm_span
Homoserine	55.0189		1	Homoserine	55.0189	55.0189	0
glyoxal	59.0128		1	glyoxal	59.0128	59.0128	0
Crotonaldehyde	71.0491		1	Crotonaldehyde	71.0491	71.0491	0
methylglyoxal	73.0284		1	methylglyoxal	73.0284	73.0284	0
Glycine	76.0393		1	Glycine	76.0393	76.0393	0
Glycine	76.0398		1	Glycine	76.0398	76.0398	0
2-Mercaptoethanol	79.0212		1	2-Mercaptoethanol	79.0212	79.0212	0
Pyruvate	89.0233		1	Pyruvate	89.0233	89.0233	0
Alanine	90.055		1	Alanine	90.055	90.055	0
Alanine	90.0556		1	Alanine	90.0556	90.0556	0
Lactate	91.039		1	Lactate	91.039	91.039	0
Glycerol	93.0546		1	Glycerol	93.0546	93.0546	0
Serine	106.0499		1	Serine	106.0499	106.0499	0
Creatinine	114.0659		1	Creatinine	114.0659	114.0659	0
Caprolactam	114.0914		1	Caprolactam	114.0914	114.0914	0
Proline	116.0706		1	Proline	116.0706	116.0706	0
Guanidoacetic acid	118.0616		1	Guanidoacetic acid	118.0616	118.0616	0
Valine	118.0868		3	Valine | Betaine	118.0863	118.0869	5.081
Succinate	119.0339		1	Succinate	119.0339	119.0339	0
Threonine	120.0654		1	Threonine	120.0654	120.0654	0
Cysteine	122.027		1	Cysteine	122.027	122.027	0
Nicotinamide	123.0553		1	Nicotinamide	123.0553	123.0553	0
Taurine	126.0219		1	Taurine	126.0219	126.0219	0
5-Methylcytosine	126.0662		1	5-Methylcytosine	126.0662	126.0662	0
Thymine	127.0502		1	Thymine	127.0502	127.0502	0
Pipecolinic acid	130.0863		1	Pipecolinic acid	130.0863	130.0863	0
Aspartic acid	132.0302		1	Aspartic acid	132.0302	132.0302	0
Creatine	132.0768		1	Creatine	132.0768	132.0768	0
Isoleucine/Leucine	132.1019		1	Isoleucine/Leucine	132.1019	132.1019	0
Oxaloacetate	133.0132		1	Oxaloacetate	133.0132	133.0132	0
Asparagine	133.0608		1	Asparagine	133.0608	133.0608	0
Aspartate	134.0448		1	Aspartate	134.0448	134.0448	0
Malate	135.0288		1	Malate	135.0288	135.0288	0
Allopurinol/Hypoxanthine	137.0458		1	Allopurinol/Hypoxanthine	137.0458	137.0458	0
Trigonelline	138.055		1	Trigonelline	138.055	138.055	0
2-Hydroxyquinoline	146.06		1	2-Hydroxyquinoline	146.06	146.06	0
Alpha-ketoglutarate	147.0288		1	Alpha-ketoglutarate	147.0288	147.0288	0
Glutamine	147.0764		1	Glutamine	147.0764	147.0764	0
Lysine	147.1128		1	Lysine	147.1128	147.1128	0
Glutamate	148.0607		2	Glutamate | O-Acetylserine	148.0604	148.061	4.0524
Methionine	150.0583		1	Methionine	150.0583	150.0583	0
Dopamine	154.0863		1	Dopamine	154.0863	154.0863	0
Histidine	156.0768		1	Histidine	156.0768	156.0768	0
2-Aminoadipic acid	162.0761		1	2-Aminoadipic acid	162.0761	162.0761	0
Carnitine	162.1125		1	Carnitine	162.1125	162.1125	0
Phenylalanine	166.0863		1	Phenylalanine	166.08625	166.08625	0
N-acetylaspartate	174.0402		1	N-acetylaspartate	174.0402	174.0402	0
cis-Aconitate	175.0237		1	cis-Aconitate	175.0237	175.0237	0
Arginine	175.119		1	Arginine	175.119	175.119	0
Indole-3-acetic acid	176.0706		1	Indole-3-acetic acid	176.0706	176.0706	0
Citrulline	176.103		1	Citrulline	176.103	176.103	0
Acylcarnitine C1	176.1281		1	Acylcarnitine C1	176.1281	176.1281	0
Hippuric acid	180.0655		1	Hippuric acid	180.0655	180.0655	0
Glucosamine	180.0872		1	Glucosamine	180.0872	180.0872	0
Tyrosine	182.0815		1	Tyrosine	182.0815	182.0815	0
Diaminopimelic acid	191.1032		1	Diaminopimelic acid	191.1032	191.1032	0
5-Hydroxyindole-3-acetic acid	192.0655		1	5-Hydroxyindole-3-acetic acid	192.0655	192.0655	0
Citrate/Isocitrate	193.0343		1	Citrate/Isocitrate	193.0343	193.0343	0
Hydroxyhippuric acid	196.0604		1	Hydroxyhippuric acid	196.0604	196.0604	0
Acylcarnitine C2:0	204.123		1	Acylcarnitine C2:0	204.123	204.123	0
Tryptophan	205.0972		1	Tryptophan	205.09715	205.09715	0
N-Acetyl-phenylalanine	208.0968		1	N-Acetyl-phenylalanine	208.0968	208.0968	0
Acylcarnitine C10:2-Cysteine	217.122		1	Acylcarnitine C10:2-Cysteine	217.122	217.122	0
Acylcarnitine C3:0	218.1387		1	Acylcarnitine C3:0	218.1387	218.1387	0
3-HPMA	222.08		1	3-HPMA	222.08	222.08	0
N-Acetyl-glucosamine	222.0972		1	N-Acetyl-glucosamine	222.0972	222.0972	0
Acylcarnitine C4:1	230.1387		1	Acylcarnitine C4:1	230.1387	230.1387	0
Acylcarnitine C4:0	232.1543		1	Acylcarnitine C4:0	232.1543	232.1543	0
Melatonin	233.1285		1	Melatonin	233.1285	233.1285	0
N-Acetyl-S-(4-hydroxybutan-2-yl)-L-cysteine (HMPMA)	236.0957		1	N-Acetyl-S-(4-hydroxybutan-2-yl)-L-cysteine (HMPMA)	236.0957	236.0957	0
Acylcarnitine C3:0+H2O	236.1492		1	Acylcarnitine C3:0+H2O	236.1492	236.1492	0
Cystine	241.0311		1	Cystine	241.0311	241.0311	0
Thymidine	243.0975		1	Thymidine	243.0975	243.0975	0
Cytidine	244.0928		1	Cytidine	244.0928	244.0928	0
Acylcarnitine C5:1	244.1543		1	Acylcarnitine C5:1	244.1543	244.1543	0
Acylcarnitine C5:0	246.17		1	Acylcarnitine C5:0	246.17	246.17	0
Acylcarnitine C3:1-2OH	248.1129		1	Acylcarnitine C3:1-2OH	248.1129	248.1129	0
Acylcarnitine C4:0-OH	248.1492		1	Acylcarnitine C4:0-OH	248.1492	248.1492	0
Acylcarnitine C14:3-OH-Cysteine	252.1429		1	Acylcarnitine C14:3-OH-Cysteine	252.1429	252.1429	0
Acylcarnitine C5:3-OH	256.1179		1	Acylcarnitine C5:3-OH	256.1179	256.1179	0
Acylcarnitine C16:4-Cysteine	257.1533		1	Acylcarnitine C16:4-Cysteine	257.1533	257.1533	0
Acylcarnitine C6:1	258.17		1	Acylcarnitine C6:1	258.17	258.17	0
5-Methyluridine	259.0925		1	5-Methyluridine	259.0925	259.0925	0
Acylcarnitine C5:1-OH	260.1492		1	Acylcarnitine C5:1-OH	260.1492	260.1492	0
Acylcarnitine C6:0	260.1856		1	Acylcarnitine C6:0	260.1856	260.1856	0
Acylcarnitine C4:1-2OH	262.1285		1	Acylcarnitine C4:1-2OH	262.1285	262.1285	0
Acylcarnitine C5:0-OH	262.1649		1	Acylcarnitine C5:0-OH	262.1649	262.1649	0
Acylcarnitine C7:4	266.1386		1	Acylcarnitine C7:4	266.1386	266.1386	0
Adenosine	268.104		1	Adenosine	268.104	268.104	0
Inosine	269.088		1	Inosine	269.088	269.088	0
Acylcarnitine C7:2	270.17		1	Acylcarnitine C7:2	270.17	270.17	0
Acylcarnitine C7:1	272.1856		1	Acylcarnitine C7:1	272.1856	272.1856	0
Acylcarnitine C6:1-OH	274.1649		1	Acylcarnitine C6:1-OH	274.1649	274.1649	0
Acylcarnitine C7:0	274.2013		1	Acylcarnitine C7:0	274.2013	274.2013	0
Acylcarnitine C5:1-2OH	276.1442		1	Acylcarnitine C5:1-2OH	276.1442	276.1442	0
Acylcarnitine C6:0-OH	276.1805		1	Acylcarnitine C6:0-OH	276.1805	276.1805	0
Acylcarnitine C8:4	280.1543		1	Acylcarnitine C8:4	280.1543	280.1543	0
Oleic Acid	281.2481		1	Oleic Acid	281.2481	281.2481	0
Guanosine	284.0989		1	Guanosine	284.0989	284.0989	0
Acylcarnitine C8:2	284.1856		1	Acylcarnitine C8:2	284.1856	284.1856	0
Acylcarnitine C6:3-2OH	286.1285		1	Acylcarnitine C6:3-2OH	286.1285	286.1285	0
Acylcarnitine C8:1	286.2013		1	Acylcarnitine C8:1	286.2013	286.2013	0
Acylcarnitine C6:2-2OH	288.1442		1	Acylcarnitine C6:2-2OH	288.1442	288.1442	0
Acylcarnitine C7:1-OH	288.1805		1	Acylcarnitine C7:1-OH	288.1805	288.1805	0
Acylcarnitine C8:0	288.2169		1	Acylcarnitine C8:0	288.2169	288.2169	0
Acylcarnitine C6:1-2OH	290.1598		1	Acylcarnitine C6:1-2OH	290.1598	290.1598	0
Acylcarnitine C7:0-OH	290.1962		1	Acylcarnitine C7:0-OH	290.1962	290.1962	0
Argininosuccinic acid	291.1299		1	Argininosuccinic acid	291.1299	291.1299	0
Acylcarnitine C6:0-SH	292.1577		1	Acylcarnitine C6:0-SH	292.1577	292.1577	0
Acylcarnitine C9:4	294.17		1	Acylcarnitine C9:4	294.17	294.17	0
Acylcarnitine C8:4-OH	296.1492		1	Acylcarnitine C8:4-OH	296.1492	296.1492	0
Acylcarnitine C8:3-OH	298.1649		1	Acylcarnitine C8:3-OH	298.1649	298.1649	0
Acylcarnitine C9:2	298.2013		1	Acylcarnitine C9:2	298.2013	298.2013	0
Acylcarnitine C6:4-3OH	300.1078		1	Acylcarnitine C6:4-3OH	300.1078	300.1078	0
Acylcarnitine C8:2-OH	300.1805		1	Acylcarnitine C8:2-OH	300.1805	300.1805	0
Acylcarnitine C9:1	300.2169		1	Acylcarnitine C9:1	300.2169	300.2169	0
Adenosine	302.0656		1	Adenosine	302.0656	302.0656	0
Acylcarnitine C7:2-2OH	302.1598		1	Acylcarnitine C7:2-2OH	302.1598	302.1598	0
Acylcarnitine C8:1-OH	302.1962		1	Acylcarnitine C8:1-OH	302.1962	302.1962	0
Acylcarnitine C9:0	302.2326		1	Acylcarnitine C9:0	302.2326	302.2326	0
Acylcarnitine C6:2-3OH	304.1391		1	Acylcarnitine C6:2-3OH	304.1391	304.1391	0
Acylcarnitine C7:1-2OH	304.1755		1	Acylcarnitine C7:1-2OH	304.1755	304.1755	0
Acylcarnitine C8:0-OH	304.2118		1	Acylcarnitine C8:0-OH	304.2118	304.2118	0
Acylcarnitine C6:1-3OH	306.1547		1	Acylcarnitine C6:1-3OH	306.1547	306.1547	0
Acylcarnitine C10:5	306.17		1	Acylcarnitine C10:5	306.17	306.17	0
Glutathione	308.0911		1	Glutathione	308.0911	308.0911	0
1,N(6)-Propanodeoxyadenosine	308.1359		1	1,N(6)-Propanodeoxyadenosine	308.1359	308.1359	0
Acylcarnitine C9:5-OH	308.1492		1	Acylcarnitine C9:5-OH	308.1492	308.1492	0
Acylcarnitine C6:0-OH-SH	308.1526		1	Acylcarnitine C6:0-OH-SH	308.1526	308.1526	0
Acylcarnitine C10:4	308.1856		1	Acylcarnitine C10:4	308.1856	308.1856	0
Acylcarnitine C8:5-2OH	310.1285		1	Acylcarnitine C8:5-2OH	310.1285	310.1285	0
Acylcarnitine C9:4-OH	310.1649		1	Acylcarnitine C9:4-OH	310.1649	310.1649	0
Acylcarnitine C10:3	310.2013		1	Acylcarnitine C10:3	310.2013	310.2013	0
Acylcarnitine C8:4-2OH	312.1442		1	Acylcarnitine C8:4-2OH	312.1442	312.1442	0
Acylcarnitine C9:3-OH	312.1805		1	Acylcarnitine C9:3-OH	312.1805	312.1805	0
Acylcarnitine C10:2	312.2169		1	Acylcarnitine C10:2	312.2169	312.2169	0
Acylcarnitine C8:3-2OH	314.1598		1	Acylcarnitine C8:3-2OH	314.1598	314.1598	0
Acylcarnitine C9:2-OH	314.1962		1	Acylcarnitine C9:2-OH	314.1962	314.1962	0
Acylcarnitine C10:1	314.2326		1	Acylcarnitine C10:1	314.2326	314.2326	0
Acylcarnitine C8:2-2OH	316.1755		1	Acylcarnitine C8:2-2OH	316.1755	316.1755	0
Acylcarnitine C9:1-OH	316.2118		1	Acylcarnitine C9:1-OH	316.2118	316.2118	0
Acylcarnitine C10:0	316.2482		1	Acylcarnitine C10:0	316.2482	316.2482	0
Acylcarnitine C8:1-2OH	318.1911		1	Acylcarnitine C8:1-2OH	318.1911	318.1911	0
Acylcarnitine C9:0-OH	318.2275		1	Acylcarnitine C9:0-OH	318.2275	318.2275	0
Acylcarnitine C8:0-2OH	320.2068		1	Acylcarnitine C8:0-2OH	320.2068	320.2068	0
Acylcarnitine C11:4	322.2013		1	Acylcarnitine C11:4	322.2013	322.2013	0
Acylcarnitine C9:5-2OH	324.1442		1	Acylcarnitine C9:5-2OH	324.1442	324.1442	0
Acylcarnitine C10:4-OH	324.1805		1	Acylcarnitine C10:4-OH	324.1805	324.1805	0
Acylcarnitine C9:4-2OH	326.1598		1	Acylcarnitine C9:4-2OH	326.1598	326.1598	0
Acylcarnitine C10:3-OH	326.1962		1	Acylcarnitine C10:3-OH	326.1962	326.1962	0
Acylcarnitine C11:2	326.2326		1	Acylcarnitine C11:2	326.2326	326.2326	0
Acylcarnitine C8:4-3OH	328.1391		1	Acylcarnitine C8:4-3OH	328.1391	328.1391	0
Acylcarnitine C10:2-OH	328.2118		1	Acylcarnitine C10:2-OH	328.2118	328.2118	0
Acylcarnitine C11:1	328.2482		1	Acylcarnitine C11:1	328.2482	328.2482	0
Acylcarnitine C9:2-2OH	330.1911		1	Acylcarnitine C9:2-2OH	330.1911	330.1911	0
Acylcarnitine C10:1-OH	330.2275		1	Acylcarnitine C10:1-OH	330.2275	330.2275	0
Acylcarnitine C11:0	330.2639		1	Acylcarnitine C11:0	330.2639	330.2639	0
Acylcarnitine C8:2-3OH	332.1704		1	Acylcarnitine C8:2-3OH	332.1704	332.1704	0
Acylcarnitine C9:1-2OH	332.2068		1	Acylcarnitine C9:1-2OH	332.2068	332.2068	0
Acylcarnitine C10 :-OH	332.2431		1	Acylcarnitine C10 :-OH	332.2431	332.2431	0
Acylcarnitine C8:1-3OH	334.186		1	Acylcarnitine C8:1-3OH	334.186	334.186	0
Acylcarnitine C10:6-2OH	336.1442		1	Acylcarnitine C10:6-2OH	336.1442	336.1442	0
Acylcarnitine C12:4	336.2169		1	Acylcarnitine C12:4	336.2169	336.2169	0
Cyclic 1,N(2)-propanodeoxyguanosine	338.1464		1	Cyclic 1,N(2)-propanodeoxyguanosine	338.1464	338.1464	0
Acylcarnitine C11:4-OH	338.1962		1	Acylcarnitine C11:4-OH	338.1962	338.1962	0
Acylcarnitine C12:3	338.2326		1	Acylcarnitine C12:3	338.2326	338.2326	0
Acylcarnitine C10:4-2OH	340.1755		1	Acylcarnitine C10:4-2OH	340.1755	340.1755	0
Acylcarnitine C12:2	340.2482		1	Acylcarnitine C12:2	340.2482	340.2482	0
Acylcarnitine CNT-Hex	342.1759		1	Acylcarnitine CNT-Hex	342.1759	342.1759	0
Acylcarnitine C10:3-2OH	342.1911		1	Acylcarnitine C10:3-2OH	342.1911	342.1911	0
Acylcarnitine C11:2-OH	342.2274		1	Acylcarnitine C11:2-OH	342.2274	342.2274	0
Acylcarnitine C12:1	342.2644		1	Acylcarnitine C12:1	342.2644	342.2644	0
Acylcarnitine C10:2-2OH	344.2068		1	Acylcarnitine C10:2-2OH	344.2068	344.2068	0
Acylcarnitine C11:1-OH	344.2431		1	Acylcarnitine C11:1-OH	344.2431	344.2431	0
Acylcarnitine C9:2-3OH	346.186		1	Acylcarnitine C9:2-3OH	346.186	346.186	0
Acylcarnitine C10:1-2OH	346.2224		1	Acylcarnitine C10:1-2OH	346.2224	346.2224	0
Acylcarnitine C11:0-OH	346.2588		1	Acylcarnitine C11:0-OH	346.2588	346.2588	0
Acylcarnitine C11:6-2OH	350.1598		1	Acylcarnitine C11:6-2OH	350.1598	350.1598	0
Acylcarnitine C12:4-OH	352.2118		1	Acylcarnitine C12:4-OH	352.2118	352.2118	0
Acylcarnitine C10:5-3OH	354.1547		1	Acylcarnitine C10:5-3OH	354.1547	354.1547	0
Acylcarnitine C11:4-2OH	354.1911		1	Acylcarnitine C11:4-2OH	354.1911	354.1911	0
Acylcarnitine C12:3-OH	354.2275		1	Acylcarnitine C12:3-OH	354.2275	354.2275	0
Acylcarnitine C10:4-3OH	356.1704		1	Acylcarnitine C10:4-3OH	356.1704	356.1704	0
Acylcarnitine C12:2-OH	356.2431		1	Acylcarnitine C12:2-OH	356.2431	356.2431	0
Acylcarnitine C13:1	356.2795		1	Acylcarnitine C13:1	356.2795	356.2795	0
Acylcarnitine C11:2-2OH	358.2224		1	Acylcarnitine C11:2-2OH	358.2224	358.2224	0
Acylcarnitine C12:1-OH	358.2588		1	Acylcarnitine C12:1-OH	358.2588	358.2588	0
Acylcarnitine C13:0	358.2952		1	Acylcarnitine C13:0	358.2952	358.2952	0
Acylcarnitine C10:2-3OH	360.2017		1	Acylcarnitine C10:2-3OH	360.2017	360.2017	0
Acylcarnitine C11:1-2OH	360.2381		1	Acylcarnitine C11:1-2OH	360.2381	360.2381	0
Acylcarnitine C12:0-OH	360.2744		1	Acylcarnitine C12:0-OH	360.2744	360.2744	0
Acylcarnitine C10:1-3OH	362.2173		1	Acylcarnitine C10:1-3OH	362.2173	362.2173	0
Acylcarnitine C12:6-2OH	364.1755		1	Acylcarnitine C12:6-2OH	364.1755	364.1755	0
Acylcarnitine C5:1-Cysteine	365.1741		1	Acylcarnitine C5:1-Cysteine	365.1741	365.1741	0
Acylcarnitine C10:1-OH-HCl	366.2042		1	Acylcarnitine C10:1-OH-HCl	366.2042	366.2042	0
Acylcarnitine C14:3	366.2639		1	Acylcarnitine C14:3	366.2639	366.2639	0
Acylcarnitine C12:4-2OH	368.2068		1	Acylcarnitine C12:4-2OH	368.2068	368.2068	0
Acylcarnitine C14:2	368.2795		1	Acylcarnitine C14:2	368.2795	368.2795	0
Cholesterol+H-H2O	369.3515		1	Cholesterol+H-H2O	369.3515	369.3515	0
Acylcarnitine C12:3-2OH	370.2224		1	Acylcarnitine C12:3-2OH	370.2224	370.2224	0
Acylcarnitine C13:2-OH	370.2588		1	Acylcarnitine C13:2-OH	370.2588	370.2588	0
Acylcarnitine C12:2-2OH	372.2381		1	Acylcarnitine C12:2-2OH	372.2381	372.2381	0
Acylcarnitine C13:1-OH	372.2744		1	Acylcarnitine C13:1-OH	372.2744	372.2744	0
Acylcarnitine C12:1-2OH	374.2537		1	Acylcarnitine C12:1-2OH	374.2537	374.2537	0
Acylcarnitine C12:0-2OH	376.2694		1	Acylcarnitine C12:0-2OH	376.2694	376.2694	0
glutathione-crotonaldehyde conjugate	378.1335		1	glutathione-crotonaldehyde conjugate	378.1335	378.1335	0
glutathione-crotonol conjugate	380.1491		1	glutathione-crotonol conjugate	380.1491	380.1491	0
Acylcarnitine C14:3-OH	382.2588		1	Acylcarnitine C14:3-OH	382.2588	382.2588	0
Acylcarnitine C14:2-OH	384.2744		1	Acylcarnitine C14:2-OH	384.2744	384.2744	0
Acylcarnitine C13:2-2OH	386.2537		1	Acylcarnitine C13:2-2OH	386.2537	386.2537	0
Acylcarnitine C14:1-OH	386.2901		1	Acylcarnitine C14:1-OH	386.2901	386.2901	0
Cholesterol+H	387.3621		1	Cholesterol+H	387.3621	387.3621	0
Acylcarnitine C12:1-3OH	390.2486		1	Acylcarnitine C12:1-3OH	390.2486	390.2486	0
Acylcarnitine C16:4	392.2795		1	Acylcarnitine C16:4	392.2795	392.2795	0
glutathione-crotonaldehyde conjugate oxidized	394.1284		1	glutathione-crotonaldehyde conjugate oxidized	394.1284	394.1284	0
Acylcarnitine C14:3-2OH	398.2537		1	Acylcarnitine C14:3-2OH	398.2537	398.2537	0
Acylcarnitine C14:2-2OH	400.2694		1	Acylcarnitine C14:2-2OH	400.2694	400.2694	0
Acylcarnitine 16:0	400.3421		1	Acylcarnitine 16:0	400.3421	400.3421	0
Acylcarnitine C14:1-2OH	402.285		1	Acylcarnitine C14:1-2OH	402.285	402.285	0
Acylcarnitine C14:0-2OH	404.3007		1	Acylcarnitine C14:0-2OH	404.3007	404.3007	0
Acylcarnitine C16:3-OH	410.2901		1	Acylcarnitine C16:3-OH	410.2901	410.2901	0
Acylcarnitine C14:3-3OH	414.2486		1	Acylcarnitine C14:3-3OH	414.2486	414.2486	0
Acylcarnitine C14:2-3OH	416.2643		1	Acylcarnitine C14:2-3OH	416.2643	416.2643	0
Acylcarnitine C14:1-3OH	418.2799		1	Acylcarnitine C14:1-3OH	418.2799	418.2799	0
Acylcarnitine C16:1-2OH	430.3163		1	Acylcarnitine C16:1-2OH	430.3163	430.3163	0
Acylcarnitine C10:3-Cysteine	431.221		1	Acylcarnitine C10:3-Cysteine	431.221	431.221	0
Acylcarnitine C16:2-3OH	444.2956		1	Acylcarnitine C16:2-3OH	444.2956	444.2956	0
Acylcarnitine C12:6-Cysteine	457.2367		1	Acylcarnitine C12:6-Cysteine	457.2367	457.2367	0
Acylcarnitine C8:1-HexA	462.2334		1	Acylcarnitine C8:1-HexA	462.2334	462.2334	0
4-hydroxy Nonenal Glutathione (HNE-GSH)	464.2061		1	4-hydroxy Nonenal Glutathione (HNE-GSH)	464.2061	464.2061	0
DHN-GSH	466.2223		1	DHN-GSH	466.2223	466.2223	0
LPC 14:0 (putative)	468.3079		1	LPC 14:0 (putative)	468.3079	468.3079	0
Acylcarnitine C9:1-HexA	476.249		1	Acylcarnitine C9:1-HexA	476.249	476.249	0
HNA-GSH	480.2016		1	HNA-GSH	480.2016	480.2016	0
LPE 18:1 (putative)	480.3087		1	LPE 18:1 (putative)	480.3087	480.3087	0
LPC 15:1 (putative)	480.3436		1	LPC 15:1 (putative)	480.3436	480.3436	0
LPC 15:0 (putative)	482.3245		1	LPC 15:0 (putative)	482.3245	482.3245	0
LPC O-16:0 (putative)	482.3606		1	LPC O-16:0 (putative)	482.3606	482.3606	0
Acylcarnitine C10:3-HexA	486.2334		1	Acylcarnitine C10:3-HexA	486.2334	486.2334	0
Acylcarnitine C10:1-HexA	490.2647		1	Acylcarnitine C10:1-HexA	490.2647	490.2647	0
LPC 16:1 (putative)	494.3243		1	LPC 16:1 (putative)	494.3243	494.3243	0
LPC 16:0 (putative)	496.3399		1	LPC 16:0 (putative)	496.3399	496.3399	0
LPE 20:4 (putative)	502.2926		1	LPE 20:4 (putative)	502.2926	502.2926	0
Acylcarnitine C11:1-HexA	504.2803		1	Acylcarnitine C11:1-HexA	504.2803	504.2803	0
LPC 17:1 (putative)	508.3758		1	LPC 17:1 (putative)	508.3758	508.3758	0
LPC O-18:0 (putative)	509.3845		1	LPC O-18:0 (putative)	509.3845	509.3845	0
LPC 17:0 (putative)	510.3558		1	LPC 17:0 (putative)	510.3558	510.3558	0
Acylcarnitine C12:1-HexA	518.296		1	Acylcarnitine C12:1-HexA	518.296	518.296	0
LPC 18:3 (putative)	518.3081		1	LPC 18:3 (putative)	518.3081	518.3081	0
LPC 18:3 (putative)	518.3246		1	LPC 18:3 (putative)	518.3246	518.3246	0
LPC 18:2 (putative)	520.3395		1	LPC 18:2 (putative)	520.33955	520.33955	0
