ID	exact.mass	resolve_note	n_merged	source_ids	mass_min	mass_max	ppm_span
SM 41:1 (putative)	801.6848	carbon_shift_candidate 23->41: SM 41:1 (putative)	1	SM 41:1 (putative)	801.6848	801.6848	0
PC 38:8 (putative)	802.5403		1	PC 38:8 (putative)	802.5403	802.5403	0
PC 37:1 (putative)	802.632		1	PC 37:1 (putative)	802.63205	802.63205	0
PC 38:7 (putative)	804.5531	carbon_shift_candidate 37->38: PC 38:7 (putative)	1	PC 38:7 (putative)	804.5531	804.5531	0
PE O-42:7 (putative)	804.5905		1	PE O-42:7 (putative)	804.5905	804.5905	0
TG 47:3 (putative)	804.7063		1	TG 47:3 (putative)	804.7063	804.7063	0
PC 38:6 (putative)	806.5672		1	PC 38:6 (putative)	806.5672	806.5672	0
TG 47:2 (putative)	806.7217		1	TG 47:2 (putative)	806.7217	806.7217	0
SM 42:5 (putative)	807.6374	carbon_shift_candidate 24->42: SM 42:5 (putative)	1	SM 42:5 (putative)	807.6374	807.6374	0
PC 36:2 (putative)	808.5834		2	PC 36:2 (putative) | PC 38:5 (putative)	808.5827	808.5841	1.7314
TG 47:1 (putative)	808.739		1	TG 47:1 (putative)	808.739	808.739	0
SM 42:4 (putative)	809.6518	carbon_shift_candidate 24->42: SM 42:4 (putative)	1	SM 42:4 (putative)	809.6518	809.6518	0
AcetylCoA / CoA 2:0	810.133		1	AcetylCoA / CoA 2:0	810.133	810.133	0
PC 38:4 (putative)	810.6024		2	PC 38:4 (putative)	810.6007	810.60405	4.1327
GlcCer 42:2 (putative)	810.6817		1	GlcCer 42:2 (putative)	810.6817	810.6817	0
SM 42:3 (putative)	811.6687	carbon_shift_candidate 24->42: SM 42:3 (putative)	1	SM 42:3 (putative)	811.6687	811.6687	0
PC 38:3 (putative)	812.6158		1	PC 38:3 (putative)	812.6158	812.6158	0
GlcCer 42:1 (putative)	812.6974		1	GlcCer 42:1 (putative)	812.6974	812.6974	0
SM 42:2 (putative)	813.6847	carbon_shift_candidate 24->42: SM 42:2 (putative)	1	SM 42:2 (putative)	813.6847	813.6847	0
PC O-40:9 (putative)	814.5734		1	PC O-40:9 (putative)	814.5734	814.5734	0
PC 38:2 (putative)	814.6329		1	PC 38:2 (putative)	814.6329	814.6329	0
Unknown: NF-L Positive - 815.6347	815.6347		1	Unknown: NF-L Positive - 815.6347	815.6347	815.6347	0
SM 42:1 (putative)	815.7003	carbon_shift_candidate 24->42: SM 42:1 (putative)	1	SM 42:1 (putative)	815.7003	815.7003	0
PC O-40:8 (putative)	816.5898		1	PC O-40:8 (putative)	816.5898	816.5898	0
PC 38:1 (putative)	816.6474		1	PC 38:1 (putative)	816.64745	816.64745	0
PC 39:7 (putative)	818.5699		1	PC 39:7 (putative)	818.5699	818.5699	0
PC O-40:7 (putative)	818.6062		1	PC O-40:7 (putative)	818.60615	818.60615	0
PC 38:0 (putative)	818.6649		1	PC 38:0 (putative)	818.6649	818.6649	0
TG 48:3 (putative)	818.7245		1	TG 48:3 (putative)	818.7245	818.7245	0
PC 39:6 (putative)	820.5859		1	PC 39:6 (putative)	820.5859	820.5859	0
PC O-40:6 (putative)	820.6208		1	PC O-40:6 (putative)	820.6208	820.6208	0
TG 48:2 (putative)	820.7375		1	TG 48:2 (putative)	820.7375	820.7375	0
PC 39:5 (putative)	822.6011		1	PC 39:5 (putative)	822.6011	822.6011	0
PC O-40:5 (putative)	822.6376		1	PC O-40:5 (putative)	822.63765	822.63765	0
TG 48:1 (putative)	822.7565		1	TG 48:1 (putative)	822.7565	822.7565	0
SM 43:4 (putative)	823.6712	carbon_shift_candidate 25->43: SM 43:4 (putative)	1	SM 43:4 (putative)	823.6712	823.6712	0
CoA 3:0	824.1487		1	CoA 3:0	824.1487	824.1487	0
PC 39:4 (putative)	824.6165		1	PC 39:4 (putative)	824.6165	824.6165	0
PC O-40:4 (putative)	824.6533		1	PC O-40:4 (putative)	824.65325	824.65325	0
TG 48:0 (putative)	824.7713		1	TG 48:0 (putative)	824.7713	824.7713	0
PC 40:10 (putative)	826.5356		1	PC 40:10 (putative)	826.5356	826.5356	0
PC O-40:3 (putative)	826.6689		1	PC O-40:3 (putative)	826.6689	826.6689	0
PC O-40:3 (putative)	826.6738		1	PC O-40:3 (putative)	826.6738	826.6738	0
SM 43:2 (putative)	827.7007		1	SM 43:2 (putative)	827.7007	827.7007	0
SM 43:2 (putative)	827.7049	carbon_shift_candidate 25->43: SM 43:2 (putative)	1	SM 43:2 (putative)	827.7049	827.7049	0
PC 38:6 (putative)	828.5528		2	PC 38:6 (putative) | PC 40:9 (putative)	828.5514	828.5542	3.3794
SM 43:1 (putative)	829.7154	carbon_shift_candidate 25->43: SM 43:1 (putative)	1	SM 43:1 (putative)	829.7154	829.7154	0
PC 39:1 (putative)	830.6633		1	PC 39:1 (putative)	830.6633	830.6633	0
PC 40:7 (putative)	832.5835	carbon_shift_candidate 39->40: PC 40:7 (putative)	2	PC 40:7 (putative)	832.5819	832.5852	3.9636
GlcCer 42:2 (putative)	832.6662		1	GlcCer 42:2 (putative)	832.6662	832.6662	0
TG 49:3 (putative)	832.744		1	TG 49:3 (putative)	832.744	832.744	0
SM 44:6 (putative)	833.6518	carbon_shift_candidate 26->44: SM 44:6 (putative)	1	SM 44:6 (putative)	833.6518	833.6518	0
TG 50:1 (putative)	833.7593		1	TG 50:1 (putative)	833.7593	833.7593	0
PC 40:6 (putative)	834.6		1	PC 40:6 (putative)	834.6	834.6	0
TG 49:2 (putative)	834.7592		1	TG 49:2 (putative)	834.7592	834.7592	0
SM 42:2 (putative)	835.6671	carbon_shift_candidate 26->44: SM 44:5 (putative)	2	SM 42:2 (putative) | SM 44:5 (putative)	835.6663	835.66785	1.8548
PS 37:2 (putative)	836.5208		1	PS 37:2 (putative)	836.5208	836.5208	0
PC 40:5 (putative)	836.6119		1	PC 40:5 (putative)	836.6119	836.6119	0
PC 40:5 (putative)	836.6164		1	PC 40:5 (putative)	836.6164	836.6164	0
PE/DG 28:0 (putative)	837.5247		1	PE/DG 28:0 (putative)	837.5247	837.5247	0
Unknown: GFAP positive - 837.6607	837.6607		1	Unknown: GFAP positive - 837.6607	837.6607	837.6607	0
SM 44:4 (putative)	837.6869	carbon_shift_candidate 26->44: SM 44:4 (putative)	1	SM 44:4 (putative)	837.6869	837.6869	0
DL-(iso)ButyrylCoA	838.1643		1	DL-(iso)ButyrylCoA	838.1643	838.1643	0
PC 40:4 (putative)	838.632		1	PC 40:4 (putative)	838.632	838.632	0
SM 44:3 (putative)	839.7038	carbon_shift_candidate 26->44: SM 44:3 (putative)	1	SM 44:3 (putative)	839.7038	839.7038	0
PC 40:3 (putative)	840.6478		1	PC 40:3 (putative)	840.6478	840.6478	0
SM 44:2 (putative)	841.7189	carbon_shift_candidate 26->44: SM 44:2 (putative)	1	SM 44:2 (putative)	841.7189	841.7189	0
PC 40:2 (putative)	842.6638		1	PC 40:2 (putative)	842.6638	842.6638	0
TG 50:5 (putative)	842.7266		1	TG 50:5 (putative)	842.7266	842.7266	0
PC O-42:8 (putative)	844.6209		1	PC O-42:8 (putative)	844.6209	844.6209	0
TG 50:4 (putative)	844.7397		1	TG 50:4 (putative)	844.7397	844.7397	0
PC O-42:7 (putative)	846.6367		1	PC O-42:7 (putative)	846.6367	846.6367	0
TG 50:3 (putative)	846.756		1	TG 50:3 (putative)	846.75605	846.75605	0
PC O-42:6 (putative)	848.6529		1	PC O-42:6 (putative)	848.6529	848.6529	0
TG 50:2 (putative)	848.7715		1	TG 50:2 (putative)	848.7715	848.7715	0
DL-(iso)TiglylCoA	850.1643		1	DL-(iso)TiglylCoA	850.1643	850.1643	0
PC O-42:5 (putative)	850.6686		1	PC O-42:5 (putative)	850.6686	850.6686	0
Unknown: NF-L Positive - 850.673	850.673		1	Unknown: NF-L Positive - 850.673	850.673	850.673	0
TG 50:1 (putative)	850.7871		1	TG 50:1 (putative)	850.7871	850.7871	0
Acetoacyl-CoA	852.1442		1	Acetoacyl-CoA	852.1442	852.1442	0
DL-MethylbutyroylCoA	852.18		1	DL-MethylbutyroylCoA	852.18	852.18	0
PC O-42:4 (putative)	852.6842		1	PC O-42:4 (putative)	852.68425	852.68425	0
Malonyl-CoA / 3-Hydroxybutanoyl-CoA	854.1229		1	Malonyl-CoA / 3-Hydroxybutanoyl-CoA	854.1229	854.1229	0
CoA 4:0(OH)	854.1592		1	CoA 4:0(OH)	854.1592	854.1592	0
PC O-42:3 (putative)	854.7004		1	PC O-42:3 (putative)	854.7004	854.7004	0
SM 45:2 (putative)	855.7324	carbon_shift_candidate 27->45: SM 45:2 (putative)	1	SM 45:2 (putative)	855.7324	855.7324	0
TG 52:4 (putative)	855.7436		1	TG 52:4 (putative)	855.7436	855.7436	0
PC 42:9 (putative)	856.5851		1	PC 42:9 (putative)	856.5851	856.5851	0
PC O-42:2 (putative)	856.7149		1	PC O-42:2 (putative)	856.7149	856.7149	0
TG 52:3 (putative)	857.7593		1	TG 52:3 (putative)	857.7593	857.7593	0
PC 42:8 (putative)	858.6001		1	PC 42:8 (putative)	858.6001	858.6001	0
TG 51:4 (putative)	858.7546		1	TG 51:4 (putative)	858.7546	858.7546	0
TG 52:2 (putative)	859.7749		1	TG 52:2 (putative)	859.7749	859.7749	0
PC 42:7 (putative)	860.6157		1	PC 42:7 (putative)	860.61575	860.61575	0
TG 51:3 (putative)	860.7722		1	TG 51:3 (putative)	860.7722	860.7722	0
TG 52:1 (putative)	861.7906		1	TG 52:1 (putative)	861.7906	861.7906	0
DL-C5H4O3-CoA	862.1279		1	DL-C5H4O3-CoA	862.1279	862.1279	0
PC 42:6 (putative)	862.6328		1	PC 42:6 (putative)	862.63285	862.63285	0
TG 51:2 (putative)	862.7913		1	TG 51:2 (putative)	862.7913	862.7913	0
CoA 6:1	864.18		1	CoA 6:1	864.18	864.18	0
PC 42:5 (putative)	864.6472		1	PC 42:5 (putative)	864.6472	864.6472	0
TG 51:1 (putative)	864.8058		1	TG 51:1 (putative)	864.80585	864.80585	0
DL-C5-oxo-CoA	866.1592		1	DL-C5-oxo-CoA	866.1592	866.1592	0
PC 42:4 (putative)	866.6638		1	PC 42:4 (putative)	866.6638	866.6638	0
TG 51:0 (putative)	866.8201		1	TG 51:0 (putative)	866.8201	866.8201	0
Succinyl-CoA	868.1385		1	Succinyl-CoA	868.1385	868.1385	0
TG 52:6 (putative)	868.74		1	TG 52:6 (putative)	868.74	868.74	0
PC O-44:9 (putative)	870.635		1	PC O-44:9 (putative)	870.635	870.635	0
PC 42:2 (putative)	870.6952		1	PC 42:2 (putative)	870.6952	870.6952	0
TG 52:5 (putative)	870.7558		1	TG 52:5 (putative)	870.7558	870.7558	0
DL-BenzoylCoA	872.1486		1	DL-BenzoylCoA	872.1486	872.1486	0
PC O-44:8 (putative)	872.6536		1	PC O-44:8 (putative)	872.6536	872.6536	0
PC 42:1 (putative)	872.7103		1	PC 42:1 (putative)	872.7103	872.7103	0
TG 52:4 (putative)	872.772		1	TG 52:4 (putative)	872.772	872.772	0
PC O-44:7 (putative)	874.6683		1	PC O-44:7 (putative)	874.66835	874.66835	0
TG 52:3 (putative)	874.7885		1	TG 52:3 (putative)	874.7885	874.7885	0
TG 52:2 (putative)	876.8063		1	TG 52:2 (putative)	876.8063	876.8063	0
DL-C7:1-CoA	878.1956		1	DL-C7:1-CoA	878.1956	878.1956	0
PC O-44:5 (putative)	878.6985		1	PC O-44:5 (putative)	878.6985	878.6985	0
TG 52:1 (putative)	878.8224		1	TG 52:1 (putative)	878.8224	878.8224	0
PC O-44:4 (putative)	880.7154		1	PC O-44:4 (putative)	880.71545	880.71545	0
TG 52:0 (putative)	880.8375		1	TG 52:0 (putative)	880.8375	880.8375	0
TG 54:5 (putative)	881.7593		1	TG 54:5 (putative)	881.7593	881.7593	0
DL-GlutarylCoA	882.1542		1	DL-GlutarylCoA	882.1542	882.1542	0
TG 54:4 (putative)	883.7749		1	TG 54:4 (putative)	883.7749	883.7749	0
PI 38:4 (putative)	885.5493		1	PI 38:4 (putative)	885.5493	885.5493	0
SM 47:1 (putative)	885.7817	carbon_shift_candidate 29->47: SM 47:1 (putative)	1	SM 47:1 (putative)	885.7817	885.7817	0
TG 54:3 (putative)	885.7906		1	TG 54:3 (putative)	885.7906	885.7906	0
PI 35:0 (putative)	887.5422		1	PI 35:0 (putative)	887.5422	887.5422	0
ST 24:1 (putative)	888.6232		2	ST 42:3 (putative) | ST 24:1 (putative)	888.622903	888.6235	0.6714
TG 53:2 (putative)	890.8201		1	TG 53:2 (putative)	890.8201	890.8201	0
DL-C6H6O3-CoA	892.1385		1	DL-C6H6O3-CoA	892.1385	892.1385	0
DL-OctenoylCoA	892.2113		1	DL-OctenoylCoA	892.2113	892.2113	0
TG 53:1 (putative)	892.8337		1	TG 53:1 (putative)	892.8337	892.8337	0
SM 48:4 (putative)	893.751	carbon_shift_candidate 30->48: SM 48:4 (putative)	1	SM 48:4 (putative)	893.751	893.751	0
DL-OctanoylCoA	894.2269		1	DL-OctanoylCoA	894.2269	894.2269	0
PC 44:4 (putative)	894.6971		1	PC 44:4 (putative)	894.6971	894.6971	0
TG 54:7 (putative)	894.7515		1	TG 54:7 (putative)	894.7515	894.7515	0
DL-MethylglutarylCoA	896.1698		1	DL-MethylglutarylCoA	896.1698	896.1698	0
PC O-46:10 (putative)	896.6501		1	PC O-46:10 (putative)	896.6501	896.6501	0
PC 44:3 (putative)	896.7118		1	PC 44:3 (putative)	896.7118	896.7118	0
TG 54:6 (putative)	896.773		1	TG 54:6 (putative)	896.773	896.773	0
PC 44:2 (putative)	898.7225		1	PC 44:2 (putative)	898.7225	898.7225	0
TG 54:5 (putative)	898.7861		1	TG 54:5 (putative)	898.7861	898.7861	0
PC O-46:8 (putative)	900.6853		1	PC O-46:8 (putative)	900.6853	900.6853	0
PC 44:1 (putative)	900.7373		1	PC 44:1 (putative)	900.7373	900.7373	0
TG 54:4 (putative)	900.8053		1	TG 54:4 (putative)	900.8053	900.8053	0
DL-C8H8O3-CoA	902.1592		1	DL-C8H8O3-CoA	902.1592	902.1592	0
TG 54:3 (putative)	902.8207		1	TG 54:3 (putative)	902.8207	902.8207	0
PC O-46:6 (putative)	904.7165		1	PC O-46:6 (putative)	904.7165	904.7165	0
TG 54:2 (putative)	904.8358		1	TG 54:2 (putative)	904.8358	904.8358	0
DL-C9:1-CoA	906.2269		1	DL-C9:1-CoA	906.2269	906.2269	0
TG 54:1 (putative)	906.8511		1	TG 54:1 (putative)	906.8511	906.8511	0
CoA 8:1(OH)	908.2062		1	CoA 8:1(OH)	908.2062	908.2062	0
DL-(iso)NonanoylCoA	908.2426		1	DL-(iso)NonanoylCoA	908.2426	908.2426	0
PC 42:2 (putative)	908.6495		1	PC 42:2 (putative)	908.6495	908.6495	0
TG 54:0 (putative)	908.8682		1	TG 54:0 (putative)	908.8682	908.8682	0
TG 56:5 (putative)	909.7906		1	TG 56:5 (putative)	909.7906	909.7906	0
DL-PimelylCoA	910.1855		1	DL-PimelylCoA	910.1855	910.1855	0
DL-HydroxyoctanoylCoA	910.2218		1	DL-HydroxyoctanoylCoA	910.2218	910.2218	0
DL-C10H12O2-CoA	914.1956		1	DL-C10H12O2-CoA	914.1956	914.1956	0
DL-C10H14O2-CoA	916.2113		1	DL-C10H14O2-CoA	916.2113	916.2113	0
TG 55:3 (putative)	916.8366		1	TG 55:3 (putative)	916.8366	916.8366	0
DL-DecadienoylCoA	918.2269		1	DL-DecadienoylCoA	918.2269	918.2269	0
TG 55:2 (putative)	918.8494		1	TG 55:2 (putative)	918.8494	918.8494	0
DL-DecenoylCoA	920.2426		1	DL-DecenoylCoA	920.2426	920.2426	0
TG 56:8 (putative)	920.7708		1	TG 56:8 (putative)	920.7708	920.7708	0
TG 55:1 (putative)	920.869		1	TG 55:1 (putative)	920.869	920.869	0
DL-C8:1-diC-CoA	922.1855		1	DL-C8:1-diC-CoA	922.1855	922.1855	0
DL-C9:1-OH-CoA (HNEA-CoA)	922.2218		1	DL-C9:1-OH-CoA (HNEA-CoA)	922.2218	922.2218	0
CoA 10:0	922.2582		1	CoA 10:0	922.2582	922.2582	0
TG 56:7 (putative)	922.7908		1	TG 56:7 (putative)	922.7908	922.7908	0
DL-(iso-)C8-diC-CoA	924.2011		1	DL-(iso-)C8-diC-CoA	924.2011	924.2011	0
C9:0-OH-CoA (HNA-CoA)	924.2381		1	C9:0-OH-CoA (HNA-CoA)	924.2381	924.2381	0
PC 46:3 (putative)	924.7462		1	PC 46:3 (putative)	924.7462	924.7462	0
TG 56:6 (putative)	924.8026		1	TG 56:6 (putative)	924.8026	924.8026	0
TG 56:5 (putative)	926.8182		1	TG 56:5 (putative)	926.8182	926.8182	0
PC 46:1 (putative)	928.769		1	PC 46:1 (putative)	928.769	928.769	0
TG 56:4 (putative)	928.8317		1	TG 56:4 (putative)	928.8317	928.8317	0
TG 56:3 (putative)	930.8494		1	TG 56:3 (putative)	930.8494	930.8494	0
TG 56:2 (putative)	932.86		1	TG 56:2 (putative)	932.86	932.86	0
P-GHB-CoA	934.1262		1	P-GHB-CoA	934.1262	934.1262	0
TG 56:1 (putative)	934.8801		1	TG 56:1 (putative)	934.8801	934.8801	0
CoA 11:0	936.2739		1	CoA 11:0	936.2739	936.2739	0
DL-(iso-)C9-diC-CoA	938.2168		1	DL-(iso-)C9-diC-CoA	938.2168	938.2168	0
TG 58:10 (putative)	944.7735		1	TG 58:10 (putative)	944.7735	944.7735	0
DL-DihydroferuloylCoA	946.1855		1	DL-DihydroferuloylCoA	946.1855	946.1855	0
TG 58:9 (putative)	946.7879		1	TG 58:9 (putative)	946.7879	946.7879	0
TG 57:2 (putative)	946.8836		1	TG 57:2 (putative)	946.8836	946.8836	0
P-GHP-CoA	948.1414		1	P-GHP-CoA	948.1414	948.1414	0
DL-C11:2-OH-CoA	948.2374		1	DL-C11:2-OH-CoA	948.2374	948.2374	0
TG 57:1 (putative)	948.9012		1	TG 57:1 (putative)	948.9012	948.9012	0
CoA 12:0	950.2901		1	CoA 12:0	950.2901	950.2901	0
TG 58:6 (putative)	952.8344		1	TG 58:6 (putative)	952.8344	952.8344	0
TG 58:4 (putative)	956.8646		1	TG 58:4 (putative)	956.8646	956.8646	0
TG 58:3 (putative)	958.8865		1	TG 58:3 (putative)	958.8865	958.8865	0
TG 58:2 (putative)	960.8916		1	TG 58:2 (putative)	960.8916	960.8916	0
DL-C12:1-oxo-CoA/DL-C12:2-OH-CoA	962.2531		1	DL-C12:1-oxo-CoA/DL-C12:2-OH-CoA	962.2531	962.2531	0
DL-C12-oxo-CoA	964.2688		1	DL-C12-oxo-CoA	964.2688	964.2688	0
LacCer 18:1 (putative)	972.7346		1	LacCer 18:1 (putative)	972.7346	972.7346	0
CoA 14:1	976.3052		1	CoA 14:1	976.3052	976.3052	0
TG 59:1 (putative)	976.9298		1	TG 59:1 (putative)	976.9298	976.9298	0
DL-C12:1-diC-CoA	978.2481		1	DL-C12:1-diC-CoA	978.2481	978.2481	0
CoA 14:0	978.3208		1	CoA 14:0	978.3208	978.3208	0
TG 59:0 (putative)	978.9465		1	TG 59:0 (putative)	978.9465	978.9465	0
DL-C14:3-OH-CoA	988.2688		1	DL-C14:3-OH-CoA	988.2688	988.2688	0
TG 60:2 (putative)	988.9258		1	TG 60:2 (putative)	988.9258	988.9258	0
DL-HydroxytetradecadienCoA	990.2844		1	DL-HydroxytetradecadienCoA	990.2844	990.2844	0
TG 60:1 (putative)	990.9436		1	TG 60:1 (putative)	990.9436	990.9436	0
DL-C12-diC-oxo-CoA	994.243		1	DL-C12-diC-oxo-CoA	994.243	994.243	0
CoA 16:0	1006.3522		1	CoA 16:0	1006.3522	1006.3522	0
TG 62:3 (putative)	1014.9415		1	TG 62:3 (putative)	1014.9415	1014.9415	0
TG 62:2 (putative)	1016.9623		1	TG 62:2 (putative)	1016.9623	1016.9623	0
Cardiolipin CL(68:5) [M+H]+ (putative)	1399.9639		1	Cardiolipin CL(68:5) [M+H]+ (putative)	1399.963924	1399.963924	0
Cardiolipin CL(68:4) [M+H]+ (putative)	1401.9795		1	Cardiolipin CL(68:4) [M+H]+ (putative)	1401.979524	1401.979524	0
Cardiolipin CL(68:2) [M+H]+ (putative)	1406.0107		1	Cardiolipin CL(68:2) [M+H]+ (putative)	1406.010724	1406.010724	0
Cardiolipin CL(70:5) [M+H]+ (putative)	1427.9952		1	Cardiolipin CL(70:5) [M+H]+ (putative)	1427.9952	1427.9952	0
Cardiolipin CL(70:4) [M+H]+ (putative)	1430.0108		1	Cardiolipin CL(70:4) [M+H]+ (putative)	1430.0108	1430.0108	0
Cardiolipin CL(72:8) [M+H]+ (putative)	1449.9795		1	Cardiolipin CL(72:8) [M+H]+ (putative)	1449.9795	1449.9795	0
Cardiolipin CL(72:7) [M+H]+ (putative)	1451.9952		1	Cardiolipin CL(72:7) [M+H]+ (putative)	1451.9952	1451.9952	0
Cardiolipin CL(72:6) [M+H]+ (putative)	1454.0108		1	Cardiolipin CL(72:6) [M+H]+ (putative)	1454.0108	1454.0108	0
Cardiolipin CL(72:5) [M+H]+ (putative)	1456.0265		1	Cardiolipin CL(72:5) [M+H]+ (putative)	1456.0265	1456.0265	0
Cardiolipin CL(72:4) [M+H]+ (putative)	1458.0421		1	Cardiolipin CL(72:4) [M+H]+ (putative)	1458.0421	1458.0421	0
Cardiolipin CL(74:9) [M+H]+ (putative)	1475.9952		1	Cardiolipin CL(74:9) [M+H]+ (putative)	1475.9952	1475.9952	0
Cardiolipin CL(74:8) [M+H]+ (putative)	1478.0108		1	Cardiolipin CL(74:8) [M+H]+ (putative)	1478.0108	1478.0108	0
Cardiolipin CL(74:7) [M+H]+ (putative)	1480.0265		1	Cardiolipin CL(74:7) [M+H]+ (putative)	1480.026524	1480.026524	0
Cardiolipin CL(76:12) [M+H]+ (putative)	1497.9795		1	Cardiolipin CL(76:12) [M+H]+ (putative)	1497.9795	1497.9795	0
Cardiolipin CL(76:11) [M+H]+ (putative)	1499.9952		1	Cardiolipin CL(76:11) [M+H]+ (putative)	1499.9952	1499.9952	0
Cardiolipin CL(76:10) [M+H]+ (putative)	1502.0108		1	Cardiolipin CL(76:10) [M+H]+ (putative)	1502.0108	1502.0108	0
Cardiolipin CL(76:9) [M+H]+ (putative)	1504.0265		1	Cardiolipin CL(76:9) [M+H]+ (putative)	1504.0265	1504.0265	0
Cardiolipin CL(78:12) [M+H]+ (putative)	1526.0108		1	Cardiolipin CL(78:12) [M+H]+ (putative)	1526.0108	1526.0108	0
Cardiolipin CL(80:8) [M+H]+ (putative)	1562.1047		1	Cardiolipin CL(80:8) [M+H]+ (putative)	1562.1047	1562.1047	0
